"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"10/28/2021","AQS","060370016","3","13","ug/m3 SC","12","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"10/29/2021","AQS","060370016","3","17","ug/m3 SC","16","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"10/30/2021","AQS","060370016","3","25","ug/m3 SC","23","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"10/31/2021","AQS","060370016","3","26","ug/m3 SC","24","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/01/2021","AQS","060370016","3","32","ug/m3 SC","30","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/02/2021","AQS","060370016","3","27","ug/m3 SC","25","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/03/2021","AQS","060370016","3","34","ug/m3 SC","31","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/04/2021","AQS","060370016","3","42","ug/m3 SC","39","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/05/2021","AQS","060370016","3","44","ug/m3 SC","41","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/06/2021","AQS","060370016","3","50","ug/m3 SC","46","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/07/2021","AQS","060370016","3","61","ug/m3 SC","54","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/08/2021","AQS","060370016","3","40","ug/m3 SC","37","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/09/2021","AQS","060370016","3","32","ug/m3 SC","30","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/10/2021","AQS","060370016","3","30","ug/m3 SC","28","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/11/2021","AQS","060370016","3","8","ug/m3 SC","7","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/12/2021","AQS","060370016","3","12","ug/m3 SC","11","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/13/2021","AQS","060370016","3","11","ug/m3 SC","10","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/14/2021","AQS","060370016","3","10","ug/m3 SC","9","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/15/2021","AQS","060370016","3","24","ug/m3 SC","22","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/16/2021","AQS","060370016","3","38","ug/m3 SC","35","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/17/2021","AQS","060370016","3","36","ug/m3 SC","33","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/18/2021","AQS","060370016","3","50","ug/m3 SC","46","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/19/2021","AQS","060370016","3","43","ug/m3 SC","40","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/20/2021","AQS","060370016","3","50","ug/m3 SC","46","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/21/2021","AQS","060370016","3","14","ug/m3 SC","13","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/22/2021","AQS","060370016","3","20","ug/m3 SC","19","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/23/2021","AQS","060370016","3","20","ug/m3 SC","19","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/24/2021","AQS","060370016","3","27","ug/m3 SC","25","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/25/2021","AQS","060370016","3","23","ug/m3 SC","21","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/26/2021","AQS","060370016","3","11","ug/m3 SC","10","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/27/2021","AQS","060370016","3","11","ug/m3 SC","10","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/28/2021","AQS","060370016","3","18","ug/m3 SC","17","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/29/2021","AQS","060370016","3","28","ug/m3 SC","26","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"11/30/2021","AQS","060370016","3","32","ug/m3 SC","30","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/01/2021","AQS","060370016","3","31","ug/m3 SC","29","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/02/2021","AQS","060370016","3","53","ug/m3 SC","49","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/03/2021","AQS","060370016","3","59","ug/m3 SC","53","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/04/2021","AQS","060370016","3","61","ug/m3 SC","54","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/05/2021","AQS","060370016","3","55","ug/m3 SC","51","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/07/2021","AQS","060370016","3","36","ug/m3 SC","33","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/08/2021","AQS","060370016","3","32","ug/m3 SC","30","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/09/2021","AQS","060370016","3","17","ug/m3 SC","16","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/10/2021","AQS","060370016","3","13","ug/m3 SC","12","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/11/2021","AQS","060370016","3","10","ug/m3 SC","9","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/12/2021","AQS","060370016","3","15","ug/m3 SC","14","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/13/2021","AQS","060370016","3","22","ug/m3 SC","20","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/14/2021","AQS","060370016","3","5","ug/m3 SC","5","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/15/2021","AQS","060370016","3","9","ug/m3 SC","8","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/16/2021","AQS","060370016","3","18","ug/m3 SC","17","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/17/2021","AQS","060370016","3","9","ug/m3 SC","8","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/18/2021","AQS","060370016","3","10","ug/m3 SC","9","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/19/2021","AQS","060370016","3","12","ug/m3 SC","11","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/20/2021","AQS","060370016","3","15","ug/m3 SC","14","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/21/2021","AQS","060370016","3","15","ug/m3 SC","14","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/22/2021","AQS","060370016","3","26","ug/m3 SC","24","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/23/2021","AQS","060370016","3","7","ug/m3 SC","6","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/24/2021","AQS","060370016","3","8","ug/m3 SC","7","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/25/2021","AQS","060370016","3","10","ug/m3 SC","9","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/26/2021","AQS","060370016","3","7","ug/m3 SC","6","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/27/2021","AQS","060370016","3","9","ug/m3 SC","8","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/28/2021","AQS","060370016","3","12","ug/m3 SC","11","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/29/2021","AQS","060370016","3","8","ug/m3 SC","7","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/30/2021","AQS","060370016","3","5","ug/m3 SC","5","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"12/31/2021","AQS","060370016","3","11","ug/m3 SC","10","Glendora","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.14435","-117.85036"
"01/04/2021","AQS","060371103","2","29","ug/m3 SC","27","Los Angeles-North Main Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"01/10/2021","AQS","060371103","2","21","ug/m3 SC","19","Los Angeles-North Main Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"01/16/2021","AQS","060371103","2","36","ug/m3 SC","33","Los Angeles-North Main Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"01/22/2021","AQS","060371103","2","21","ug/m3 SC","19","Los Angeles-North Main Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"01/28/2021","AQS","060371103","2","14","ug/m3 SC","13","Los Angeles-North Main Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"02/03/2021","AQS","060371103","2","23","ug/m3 SC","21","Los Angeles-North Main Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"02/09/2021","AQS","060371103","2","27","ug/m3 SC","25","Los Angeles-North Main Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"02/15/2021","AQS","060371103","2","23","ug/m3 SC","21","Los Angeles-North Main Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"02/21/2021","AQS","060371103","2","21","ug/m3 SC","19","Los Angeles-North Main Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"02/27/2021","AQS","060371103","2","32","ug/m3 SC","30","Los Angeles-North Main Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"03/05/2021","AQS","060371103","2","25","ug/m3 SC","23","Los Angeles-North Main Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"03/11/2021","AQS","060371103","2","6","ug/m3 SC","6","Los Angeles-North Main Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"03/17/2021","AQS","060371103","2","22","ug/m3 SC","20","Los Angeles-North Main Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
"03/23/2021","AQS","060371103","2","27","ug/m3 SC","25","Los Angeles-North Main Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.0665900008759","-118.22688"
